title,summary,date,category,url
颱風一走陳庭妮就「腳勤」　美腿配Nike Joyride新鞋吸睛,利奇馬颱風日前輕掃台灣，近來天氣回穩，女星陳庭妮（妮妮）一見颱風離台，已靜不住，迫不及展現「腳勤」，在IG上Po照寫道「一腳踢開壞天氣，放晴後要不要來跑個步」，還露肚、秀出又長又直雙腿，不知羨煞多少女性。陳庭妮當天跑步的造型頗為時髦，腳上所穿的鞋，正是運動品牌Nike日前推出的Nike Joyride Run Flyknit跑鞋，搭載由TPE緩震顆粒組成的Joyride中底科技，依照接觸地面面積大小，組成不同尺寸緩震顆粒艙，平均一雙鞋約有8000顆緩震顆粒，使得每一步緩震Q彈，而肉眼可見的色彩緩震顆粒，視覺效果十足。此外，她日前升格卡地亞（Cartier）珠寶大使，也沒忘大使本分，將Juste un Clou手鐲戴緊緊，看來妮妮跑步，裝備與時尚度一個都不能少。（林哲良／台北報導） ,2019-08-13 00:02:00,娛樂時尚,https://tw.entertainment.appledaily.com/realtime/20190813/1615571/
【155.99萬元起】Tesla Model 3 台灣正式發表　13日凌晨官網開放訂車,Tesla 今(12日)晚間於台南市美術館2館舉辦「Model 3亮相派對」，同時公布台灣各車款價格與售後服務計畫。據Tesla表示，針對台灣消費者所開發的Model 3選配與訂車系統，也將於8月13日凌晨00:30線上開放。台灣的 Model 3 引進三種版本，分別為 Performance、Long Range、Standard Range Plus。Performance 搭配雙馬達全輪驅動系統，0~100km/h加速僅需 3.4 秒，最高時速可達261km/h，定價 214萬9900元起。Long Range 同為雙馬達全輪驅動系統，0~100km/h加速僅需 4.6秒，續航里程達 560 公里，為三種版本中最佳，定價186萬9900元起。入門的Standard Range Plus 後輪驅動版本，百公里加速也僅需 5.6 秒，續航里程超過400公里，定價 155萬9900元起。為加速全球轉向永續能源的發展，Tesla 不斷在台灣投入更多資源，陸續於中南部設立服務中心，讓顧客享有更完善的後勤維修服務。除了保養廠建設，車主如遇到突發緊急或特殊情況， Tesla也能利用遠端診斷系統了解客戶問題並快速解決。2019下半年更引進與全球同步的智能售後服務：行動服務車（Mobile Service），此服務將優先於南台灣正式上路，讓維修不再受到地點限制。(林浩昇 / 台南報導)更多「 世界任我行」內容，請點此： http://bit.ly/2GOqTAv ,2019-08-13 00:01:00,3C車市,https://tw.lifestyle.appledaily.com/gadget/realtime/20190813/1615784/
【獨家】許志安維也納甩腥味　黏緊鄭秀文恩愛聊不停,香港天后鄭秀文（Sammi）原諒老公許志安偷吃，在完成紅館13場演唱會後，隨即跟著好友張衛健、張茜夫婦赴歐洲度假。《蘋果新聞網》讀者遍布海內外，本月11日維也納時間約下午4點15分，直擊野生鄭秀文與「腥夫」許志安，據讀者L先生描述，兩人全程以粵語交談，幾乎形影不離、靠得很近，夫妻感情已逐漸加溫，鄭秀文似乎已全面回收、並接納出軌腥夫。《蘋果》讀者L先生表示，當天鄭秀文穿著星星造型的襯衫搭配牛仔褲，許志安穿著輕便的T恤及黑色條紋褲，全身沒有特別散發星味，L先生指出，Albertina不是熱門的美術館，鄭秀文一行人參觀維也納博物館，當時時間已接近閉館，雖然當地沒有太多華人，但身為天后的鄭秀文，仍機警地全程低調戴著口罩，直到抵達商品店，才稍稍放鬆脫下口罩，本來張衛健獨自在商品店挑選紀念品，但不久，鄭秀文與許志安也進店一同選購商品，張衛健則是化身警戒員，幫忙留意四周有無可疑的民眾。本新聞文字、照片、影片專供蘋果《升級壹會員》閱覽，版權所有，禁止任何媒體、社群網站、論壇，在紙本或網路部分引用、改寫、轉貼分享，違者必究。許志安4月中背著老婆鄭秀文偷吃女星黃心穎，「安心偷吃」轟動港台。他當時聲淚俱下向妻子鄭秀文道歉，演藝事業全面停擺，鄭秀文大器原諒腥夫，「小三」黃心穎則避走美國。鄭秀文7月接著在香港一連舉辦13場「#FOLLOWMi 世界巡迴演唱會」，7月12日許志安現身鄭秀文演唱會，引起現場歌迷一陣騷動，這是他偷腥事件後首次公開露面，似乎也向外界宣告「天后老公」地位未被撼動。鄭秀挺過老公許志安的外遇風波，香港巡演結束後，和好友張衛健、張茜夫婦一起飛往英國旅行，據聞許志安與張衛健讓老婆大人坐頭等艙，2人則坐商務艙，看來出軌的許志安要趁這趟歐洲之行，好好修補夫妻關係，果不其然，鄭秀文和許志安一抵達倫敦希斯洛機場，立刻被粉絲捕獲2人勾手曬恩愛，11日又被《蘋果》讀者拍到同遊維也納，透過旅遊修補出軌傷痕。（林丞偉／台北報導）,2019-08-13 00:01:00,娛樂時尚,https://tw.entertainment.appledaily.com/realtime/20190813/1615687/
推銷靈骨塔卻上床做口活　女業務含淚告性侵,1名在殯葬業擔任業務員的輕熟女，找1名呂姓男子推銷靈骨塔及周邊商品時，竟然跑到汽車旅館密談，事後這名女子指控呂男在旅館裡不老實，趁著她在講解商品時，掏出生殖器強迫她口交，然而弔詭的是女子提告後卻又表明不願追究、還人間蒸發不知去向，台北地檢署檢察官調查後認為沒有事證可以證明呂男有違背女子意願，處分不起訴。據了解，這名30歲出頭的女子，在一家殯葬公司擔任業務員，今年初，她開發業務找到1名有意購買靈骨塔及周邊相關產品的呂姓男子(40多歲)，由於呂男相當有誠意，女業務員認為遇到大戶機不可失，主動聯繫呂男，也不知是誰提議，2人最後一起到汽車旅館談生意。不料，2人在汽車旅館談完生意後，女子突然向警方報案，指控2人當在在汽車旅館，呂男竟然藉著談生意佔她便宜，逼她口交，因此提起強制性交罪告訴。呂男到案坦承雙方有發生性關係，但否認有違背女子的恴願，雙方你情我願，對於被告認為應該是一場誤會。由於雙方都有意願和解，檢察官曾請2人到區公所談談，但事後女子沒有出面，甚至還具狀表明不想再追究，不願浪費時間在這個案子上，檢察官曾試圖傳她出庭，但這名女子就像是人間蒸發，怎麼傳都傳不到。最後檢察官僅有女子的單一指訴，沒有其他的事證可以證明呂男違背她的意願，最後認為事證不足，處分不起訴。（呂志明／台北報導）【更多新聞，請看《蘋果陪審團》粉絲團】,2019-08-13 00:01:00,社會,https://tw.news.appledaily.com/local/realtime/20190813/1615743/
少女上學遭槍擊　竹聯幫幕後教唆開槍討千萬債,向黑幫宣戰！台北市一名國中少女月前在路上遭人持BB槍射臉，起初以為是一起無差別傷害案，經查才知是討債集團為逼少女父母還債，當街開槍威脅孩子，囂張行徑引起社會大眾關注！警方日前兵分多路逮捕含主嫌在內5人，另掃蕩幫派分子常去的聲色場所，再破獲2個犯罪集團以儆效尤。今年6月4日張姓少女（15歲）行經北市中央北路時，遭吳姓少年持BB槍攻擊，少女驚慌奔逃，少年仍緊追不捨，直到路人上前攔阻才罷手，但少女臉部、胸口被射得紅腫，嚇得大哭。警方原以為是一起無差別攻擊案，調查才知少女父母向竹聯幫地堂郭姓成員（44歲）借貸數百萬元，因無力償還，家門口也被集團貼上「欠債不還」的紙條，更藉由攻擊少女向其父母施壓，少女父母得知後落淚哀求：「不要找孩子下手！」不法集團為討債持槍攻擊被害人，行徑囂張，警方立即成立專案小組調查，經連月蒐證，上周三逮捕郭男及手下共5人，搜出20萬元現金、存簿、借據、本票等證物，全案依《組織犯罪防制條例》、恐嚇取財、傷害、重利等罪嫌送辦。此外，北市民生東路、林森北路日前也發生多起街頭聚眾鬥毆案件，為免黑幫勢力擴大，警方發動數波掃黑行動，同時臨檢幫派常出沒的聲色場所，破獲2個犯罪集團。其中北市刑大偵七隊與南港、草屯分局偵破以葉男為首的詐騙集團，該集團犯下數十起電信詐欺案，常以凌虐手段控制成員，手段兇殘；刑大肅竊組則與信義、中正一分局偵破以林男為首的暴力集團，該集團成員除持刀槍威脅被害人，還縱火恐嚇，惡行重大，2集團共16名成員訊後均已送辦。（突發中心江孟謙／台北報導）,2019-08-13 00:01:00,社會,https://tw.news.appledaily.com/local/realtime/20190813/1615786/
黑潮癱瘓香港機場　台港航線異動看這邊,香港示威民眾昨在機場集會使航班運作受影響，原本繁忙的台港航線也被打亂、多數停飛，昨桃園、台中、高雄共49個台港航班客貨機遭取消，初估影響逾8千名旅客。今上午多家航空公司航班持續取消，包括長榮航空上午往返香港的7個航班、華航香港飛台北的1航班，提醒民眾出發前留意最新航班動態。 桃園機場公司統計，昨天受影響的香港往返客機有出境19架次、入境16架次；貨機出境2架次、入境3架次，總計共40架次；台中機場和高雄小港機場也各有4、5個航班遭取消。昨晚不少旅客滯留桃園機場，到櫃檯領號碼牌等待處理簽轉。一名滯留桃機的香港旅客說：「行程受阻沒關係，因為抗議是對的事情。」 知情人士透露，香港機場管制措施預計會持續到今早8時，過了今早之後狀況如何，目前都無法確定，得視抗議狀況而定。 中華航空昨已宣布，取消今上午香港飛台北的CI922班機。長榮航空則是取消中午前的台北飛香港BR891、BR851、BR867以及香港飛台北的BR828、BR892、BR852、BR868等7航班。國泰及國泰港龍航空表示，建議乘客延遲非必要行程，即將搭乘航班的乘客應在前往機場前先查看航班狀況。 可樂旅遊總經理李季柏表示，暑假是親子旅遊旺季，原本不少家庭會選擇前往香港迪士尼，但自7月以來，香港團的進單數卻是「掛零」，分析主要是因為民眾家族旅遊最重要的考量點是安全，抗爭事件會影響台灣旅客去香港旅遊的意願。（突發中心黃仲明／桃園機場報導）,2019-08-13 00:01:00,生活,https://tw.news.appledaily.com/life/realtime/20190813/1615788/
黑糖珍奶征服海外　韓國人大膽預測「台風」動向,利奇馬颱風掠過台灣不久，韓國颳起的「台風」威力仍然不減，從古早味蛋糕、起司馬鈴薯、泡麵，到現在火紅的珍珠奶茶，台灣品牌進駐速度排山倒海，某些飲料店還有內用座位區、網美牆，簡直像間咖啡廳。韓國YouTuber金針菇心有戚戚焉，表示來台留學的韓國人，80%都會說這句話：「我要回韓國賣黑糖珍奶。」令她相當不是滋味。 本新聞文字、照片、影片專供蘋果《好蘋友》壹會員閱覽，版權所有，禁止任何媒體、社群網站、論壇，在紙本或網路部分引用、改寫、轉貼分享，違者必究。 就舉韓國弘大的老虎堂當例子，因為飲料好喝外觀又好看，金針菇聽說該店家「1個月可以賺1千多萬台幣」，台灣知名三明治因為口味簡單，適合配咖啡，不到1年就在韓國開了200多家分店，還有人氣壽司店插旗韓國鬧區、雞排進軍連鎖速食店。早知商機無限，金針菇也想手刀引進自己家鄉，不過除了眼巴巴看著人家數鈔票，她也大膽預測火鍋、鐵板燒和滷肉飯，這類台灣的平價美食，一旦被引進韓國同樣會很受歡迎。（影創中心／綜合報導）※影片經「韓勾ㄟ金針菇 찐쩐꾸」授權播出，非經同意請勿轉載※好片，要讓全世界看見。搞笑自拍、唱歌跳舞、感人故事、開箱體驗、新知分享甚至商業廣告毫不設限，只要好玩，放馬過來，全台最大流量新聞網站《蘋果》就是你的舞台。投稿影音作品請寄《蘋果》[email]※影創作品　盡在蘋果台,2019-08-13 00:01:00,國際,https://tw.news.appledaily.com/international/realtime/20190813/1615198/
凱特摩絲貴氣捧黛珂　搽近4萬元乳霜不手軟,日系保養品牌黛珂（DECORTE）專為增齡肌膚打造的AQ完美精質保養系列，今年問世10周年，品牌展現日本人追求完美的精神，在10周年之際替系列帶來全新奢華品項，品牌代言人、45歲資深超模凱特摩絲（Kate Moss）成為最佳見證，豪氣把要價近4萬元的AQ完美精質極燦晶粹霜抹上臉。黛珂AQ完美精質保養系列在2009年問世，內有產自日本屋久島的紅富貴茶葉精華、北海道白樺水、蠟梅萃取等珍稀成分，此波新品中最貴的極燦晶粹霜，45公克要價3萬7000元，建議用於夜間保養最後一步，取一顆珍珠大小用於下巴、兩頰、鼻子等部位。雖要價不菲，卻是凱特摩絲最愛的美麗法寶。凱特摩絲曾點名愛用黛珂的洗卸產品，此次也有卸妝霜和洗顏露2新品值得關注，卸妝霜使用時從霜狀逐漸變為塊狀後，可以面紙擦拭或用水沖洗，而後再用帶有植物性與低刺激洗淨成分的洗顏露，完成清潔步驟。此外AQ完美精質保養系列還有全能乳、全能露、眼霜，以及用於7日集中型保養的日夜極燦精粹，建議每次使用取按壓3次用量。 （張家玲／台北報導） ,2019-08-13 00:01:00,娛樂時尚,https://tw.entertainment.appledaily.com/realtime/20190813/1615699/
拳頭出去錢進來　農村囝仔扭轉貧窮,香港反送中抗爭延燒兩個月，緊張情勢沒有減緩，前天（11日）還爆發港警無差別暴打示威民眾、發射催淚彈，流血事件越演越烈，以卵擊石的自由之爭雖然時日漫長，港民依舊不退不散、反獨保家。中國四川的涼山也有一群青年，為了保衛夢想與生活，不想被條件艱苦的環境束縛，透過拳擊找到實現自我價值的可能，因為「有時候放棄一個夢想，比堅持夢想還要困難得多」。 本新聞文字、照片、影片專供蘋果《好蘋友》壹會員閱覽，版權所有，禁止任何媒體、社群網站、論壇，在紙本或網路部分引用、改寫、轉貼分享，違者必究。 「好好練拳擊，爭取走出去，走出大山，那麼你就是國家的人，你不好好地練，回家種烤菸，你就只是媽媽的人。」紀錄片《千錘百煉》歷時3年拍攝，講述中國最早的職業拳擊手齊漠祥，退役後四處挑選農村孩子，致力將他們訓練成拳擊冠軍。和父母期許的傳統道路相違背，對於美好未來的渴望，更加堅定了青年拳擊手不屈服、創造命運的滿腔熱血。（影創中心／綜合報導） 完整版詳見蘋果台：《千錘百鍊》 得獎紀錄：第49 屆金馬獎最佳紀錄片,2019-08-13 00:01:00,生活,https://tw.news.appledaily.com/life/realtime/20190813/1615626/
【811港警大濫射】陳芳明專欄：2047提早到來,陳芳明／政治大學台灣文學研究所教授1997北京接收香港時，當時北京提出「50年不變」的承諾，內容是「一國兩制，高度自治、港人治港，現有的資本主義生活方式50年不變」。這些紙上文字，終於證明只有紙上文字而已。香港住民實際的生活方式，足以道盡一切。整整10個周末，接連不斷發生群眾的抗爭運動，規模越來越大，參與行動的民眾持續增加。如果說是全民參與亦不為過，從最初的抗議示威，到現在已經演變成為抗暴行動。如果這樣發展下去，解放軍開進香港似乎也不無可能。香港不是孤立的例子，北京以武力進入所謂的自治區，已經有太多的先例了。遠的不說，現在新疆已經淪為集中營，而且還遭到天網的全面監視。那真的是自治區，因為沒有看見解放軍的具體行動。但是，讓自治區百姓失去自由，證明是中國共產黨統治的最大成就。現在人民解放軍已經在香港邊界待命，有些則已經搖身變成鎮暴警察，投入武力行動。2047年的大限，儼然已經提早到來。在此關鍵時刻，特首林鄭月娥完全隱而不見，她比起任何一位香港住民，還要早失去人身自由與言論自由。在7月22日記者招待會上，林鄭月娥對於元朗白衣人暴行的事實，完全是支支吾吾，說不出任何回應。在場的記者利君雅生氣了，直接嗆林鄭月娥要「講人話」。這是特首的悲哀，也是一個兩制的真相。特首的一言一行，是最早受到北京的直接控制。表面上香港是「高度自治」，骨子裡是變相的集中營。而最高位置的特首，則完全是坐在權力的囚牢。從「反送中」運動發軔之初，香港百姓就已經充分表達無法接受。林鄭月娥最後終於說出《逃犯條例》已經死了，卻沒有承諾撤銷的意向。就是從那個時刻開始，整個形勢即刻逆轉。香港人民發現，林鄭開始在玩政治把戲。一個法律的誕生，其實是人民與政府之間的一種契約，而不是由政府片面決定。北京把中國統治模式直接搬到香港，完全忘記了他們的歷史經驗。英國殖民的香港，曾經擁有華人世界最大的言論自由。那就是香港社會根深柢固的傳統，一國兩制應該在那樣的歷史基礎上去發展。遍地開花的示威行動，似乎已經超出特首能夠掌控之外。她忽視香港人民的歷史記憶，她忽視《逃犯條例》的恫嚇意涵，她欠缺與人民對話的任何誠意。她如果不是高高在上，就是卑躬屈膝。當人民失去對政府的信任，也就觸發了抗暴行動的引燃點。我們一直與香港人民站在一起，在此關鍵時刻，台灣所有政治人物的態度就非常重要。誰敢與香港人民站在一起，誰才能獲得選民的認同。香港民主不是孤立的存在，而是與亞洲的民主價值緊緊綁在一起。,2019-08-13 00:01:00,論壇,https://tw.news.appledaily.com/forum/realtime/20190813/1615655/
 【Live Talk】11:30外送員好好賺？　17:00隆乳藏致癌危機？,【編者按】《蘋果新聞網》進入會員新世代，為回饋升級壹會員支持，節目源源不絕推出。蘋果台推出以Video Talk形式呈現的節目，安排嘉賓與壹會員視訊對談。 本日Video Talk節目單：‧11:30【Video Talk】機車送餐很好賺？專家：正妹外送員 小J 炎炎夏日想吃美食又不想出門，只要打開手機送餐app，訂好餐點就可在家坐等美食送上門，也因此負責接單送餐的外送員滿街跑，但外送員好賺嗎？除了要忍受日曬雨淋，送餐途中還可能遇上那些鳥事？遇到奧客又該怎麼辦？成為外送員又有哪些門檻？本集上線的Video Talk邀請到正妹外送員小J和型男500上線分享外送經驗，想知道外送員的心聲千萬別錯過。‧17:00【Video Talk】隆乳藏致癌危機？專家：新光醫院整形外科主任林育賢醫師女性追求完美身材，透過隆乳讓胸部瞬間UPUP，乳癌患者更是透過乳房重建找回自信，但日前有知名大廠生產的果凍矽膠隆乳填充物爆出有致癌疑慮，遭衛福部食藥署下令回收。到底隆乳是否安全？隆乳用到問題果凍矽膠該如何是好？隆乳又有哪些需注意之處？本集「Video Talk」就邀請專業型男、新光醫院整形外科主任林育賢醫師，在線上替升級壹會員解惑。,2019-08-13 00:01:00,生活,https://tw.news.appledaily.com/life/realtime/20190813/1613637/
平價音響品牌將推攜帶式藍芽音箱,平價音響品牌Sonos年初時與ikea合作推出低於150元美金的家用音響，近期宣布將在8/26~8/27推出新產品，並將於9月IFA展前對外亮相。 據稱這將會是 Sonos 旗下第一款攜帶式藍芽音箱，支援藍牙的同時也可支援Wi-Fi，透過一顆按鍵即可切換連線模式，適合些家庭場景使用，除此之外，這款裝置可以透過USB-C或是底座充電，方便適應不同環境。不過這款產品的最大賣點，還是聲音調節功能，利用喇叭內建的麥克風來識別所處環境，並且以此來調整出最適合的發聲表現，當然，這類功能在HomePod 和 Google Home Max都有類似的功能，但這是音響品牌Sonos第一次新增此功能（楊智雯／綜合報導） 更多「 消費新鮮事」內容，請點此：http://bit.ly/2GOqTAv,2019-08-13 00:01:00,3C車市,https://tw.lifestyle.appledaily.com/gadget/realtime/20190813/1615602/
開箱MW65無線降噪耳機　不只潮還兼顧聲音細節,紐約音響品牌Master & Dynamic 正式在台灣引進全新的藍牙降噪耳機MW65，售價1萬5900元，有棕色皮革和黑色皮革兩款。外觀時尚簡約質感十足，搭配主動降噪技術，以及細膩的音質輸出，襯得上其飆上1萬5的價格。 開箱MW65棕色皮革版本，除了機身還有帆布材質的便攜袋、USB-C對USB-C充電線、仍附有3.5mm對3.5mm耳機線、USB轉接頭、飛機耳機插座轉接頭，以及簡易說明章等。 外觀上，為鋁製機身、搭配牛皮頭帶和小羊皮的海綿，皮質觸感佳且戴在頭上重量僅有250公克，以記者測試配戴4小時仍沒有不適感，而耳罩難免有悶熱問題，但可適時拿下透氣，皮革與臉貼膚處則相當舒適。 MW65具備40mm鈹金屬單體驅動，配有藍牙4.1晶片(20公尺連接範圍)，並具備高低兩種模式的主動降噪技術。實際藍牙連接MacBook Pro速度快，聆聽音樂時主動降噪技術與外界隔音感佳，播放時也創造出空間感大的立體音場。 人聲處與樂器的處理相當細膩，層次感佳，且推送低音厚度夠、高音也具延伸感，音質處理非常犀利。 在電力上官方宣稱可有長達1天的續航力，而USB-C埠充電則只要15分鐘就可使用12小時，另外，也支援行動裝置上的Google助理實用度高。（黃子倫／綜合報導） ,2019-08-13 00:01:00,3C車市,https://tw.lifestyle.appledaily.com/gadget/realtime/20190813/1615701/
經濟指標「亮黃燈」　美國1年內逾3成機率陷衰退,美國銀行（Bank of America）周一把未來1年美國經濟陷入衰退的機率提高至逾3成，表示美國部分經濟指標已「亮起黃燈」。美國銀行全球經濟學家哈里斯（Ethan Harris）說：「我們的官方模型顯示未來12個月美國經濟陷入衰退機率僅20%左右，但從許多數據和事件來看，我們主觀認為這個機率逼近3分之1。」美中貿易戰充滿不確定性和全球經濟成長減速近幾周導致利率大跌，並衝擊主要股市指數。美國上月就業報告顯示消費強勁，但企業投資低迷，反映新關稅和財政政策不確定性使投資人及企業主焦頭爛額。哈里斯表示，美國部分經濟指標已「亮起黃燈」，顯示經濟即將陷入衰退。舉例來說，美國10年期公債殖利率已跌破3個月期公債殖利率，形成部分殖利率曲線倒掛。哈里斯也指出，美國5個追蹤商業景氣的經濟指標有3個處於美國過去陷入衰退前觸及的水準。（林文彬／綜合外電報導）,2019-08-13 00:01:00,財經地產,https://tw.finance.appledaily.com/realtime/20190813/1615804/
14萬人升級壹會員　《蘋果》獻上尊榮權益,感謝您的相挺！截至8月6日下午4點55分，已經有14萬11人成為升級壹會員！《蘋果新聞網》於7月4日起只限升級壹會員可閱覽《蘋果》精彩內容至9月1日，如您尚未成為升級壹會員，則只能閱覽「主編推介」新聞和重點新聞標題。被混沌的是非、被隱藏的真相 你更需要《蘋果新聞網》，我們熱烈期待您繼續挺《蘋果》踢爆力量。升級壹會員獨家尊享：《蘋果》為台灣發掘真相升級壹會員獨享最即時新聞、獨家踢爆、狗仔直擊、專題、調查報導等精彩內容，《蘋果》以全方位採訪角度，包羅政治、社會、娛樂、財經、國際、體育等，本地出發放眼世界，為您挖掘真相。 《蘋星會》與偶像親密接觸《蘋星會》為您請來A咖藝人明星，唯有壹會員獨享最近距離接觸。想讓男神為你唱情歌，親眼見到怪美的女神，《蘋果新聞網》升級壹會員可定期參加「蘋星會」，250位名額，不見不散。天后與天王，輪番現身，要合唱，求拍照，親自送上你的告白氣球，那些年追的偶像，一次實現，你要的全拿走！《6蘋彩》送現金不手軟《蘋果》推出全新獨家遊戲《6蘋彩》，送現金不手軟，唯有壹會員才能獨享「33選6 30萬獎金帶回家」超級好康，人在家中坐，就能發大財。《蘋果台》專屬你的影音世界《蘋果台》全新開播，賈靜雯誠摯推薦。劈大選的直播秀、做口碑的全動畫、得獎的紀錄長片、暖心的人物專題、有趣的娛樂視頻、實用的健康節目，應有盡有，每周上新片。《Video Talk》視訊聊天室《蘋果新聞網》進入會員新世代，為回饋升級壹會員支持，特別推出以Video Talk形式呈現的節目，安排嘉賓與升級壹會員視訊對談。支持踢爆力量 繼續挺《蘋果》！如有任何問題請洽會員服務電郵：[email][phone]按2，或[phone]按2,2019-08-13 00:00:00,論壇,https://tw.news.appledaily.com/forum/realtime/20190813/1611207/
瀑布打坐、潛水憋氣　男子仿武俠片竟猝死,馬來西亞31歲華裔男子謝翰陽，於11日早上與朋友赴知名旅遊景點「彩虹瀑布」（Rainbow Waterfall）戲水，卻一時興起在瀑布下方的石頭打坐，再潛入水中練習閉氣。不料，4分鐘過去，友人察覺謝翰陽遲遲沒有起身，趕緊前往查看，才發現他早已陷入昏迷，送醫搶救後仍撒手人寰。《中國報》報導，謝翰陽與友人於11日早上9時許，搭車前往雙溪林明（Sungai Lembing）的觀光景點─彩虹瀑布，戲水到一半，謝翰陽突然一時興起，走到瀑布下方的一塊石頭上打坐，半小時後又走下水潭，潛入水裡練閉氣，企圖模仿武俠片中的橋段，但4分鐘過去都未見他起身，友人前往查看才發現他已陷入昏迷。友人見狀後趕緊求助附近路人，一起將謝翰陽從水潭中抬上岸邊，而現場有遊客剛好是醫生，也向對他實施心肺復甦術（CPR），過程中謝男有短暫恢復意識，但送往中央醫院搶救後，後仍然不治。警方透露，謝翰陽的身上無任何外傷，初判應該是意外猝死，不過一切仍需等後解剖，才能釐清詳細死因。（即時新聞中心／綜合報導） ,2019-08-13 00:00:00,國際,https://tw.news.appledaily.com/international/realtime/20190813/1615800/
青春無敵！18歲美妝部落客　清純性感兼備,《蘋果新聞網》今天我最美攝影小組，這次在北市信義區香堤大道，發現青春活潑的美眉熊大！身高155公分、體重46公斤的熊大長相甜美可愛，今年才18歲，還是學生，雖然說起話來稚氣未脫，但她可是一個美妝部落客喔！O型牡羊座的熊大興趣是平面設計和唱歌，歡迎大家追蹤她的《Instagram》唷！（即時新聞中心／綜合報導）地點：台北市信義區香堤大道暱稱：熊大身高：155公分體重：46公斤星座：牡羊座血型：O型職業：學生／美妝部落客興趣：平面設計、唱歌IG：melody90413,2019-08-13 00:00:00,生活,https://tw.news.appledaily.com/life/realtime/20190813/1615525/
【會員公告】9月2日起　壹會員之升級條件將會更新,《蘋果新聞網》升級壹會員試閱階段將於9月1日屆滿，9月2日起升級壹會員的升級條件將會更新。在8月31日前，會員可選擇延續或取消「升級壹會員」會籍。 注意：《蘋果新聞網》手機或app並不支援延續或取消「升級壹會員」的功能。 升級壹會員如有疑問，請來電由客服專人為您服務或請來信，將會立即處理電話：[phone]按2，或[phone]按2電郵：[email],2019-08-13 00:00:00,社會,https://tw.news.appledaily.com/local/realtime/20190813/1615664/
