title,summary,date,category,url
《蘋果》精彩獨家新聞　升級壹會員不漏接,編按：《蘋果新聞網》逾5百名記者編輯，日夜堅守新聞專業，發揮踢爆力量、為弱勢發聲，不斷推出各項獨家、直擊、踢爆及調查採訪等優質原生內容，引發社會廣大回響，各媒體爭相跟進；為感謝讀者支持，即日起，所有《蘋果》最即時、最有深度的獨家新聞，只限升級壹會員獨享「新聞吃到飽」；《蘋果》特別為您整理，近期推出的精彩內容：【獨家】馬俊麟曖昧王瞳影片曝光　老婆二度帶雙胞胎離家https://tw.appledaily.com/new/realtime/20190811/1615047/【狗仔直擊】別管柯P組黨了　高嘉瑜女神下凡跑腿餵男友https://tw.entertainment.appledaily.com/realtime/20190803/1610687【獨家】雲縣府定調不強制遷葬李佳芬祖墳　擬每年罰最高15萬https://tw.appledaily.com/politics/realtime/20190807/1612771【艋舺情慾流動】直擊深夜流鶯站璧　逢男便問「要不要」https://tw.news.appledaily.com/local/realtime/20190731/1605231/【獨家影片】孫鵬喝ㄎㄧㄤ濺血衝突小黃運將　叫囂擾鄰被罵爆https://tw.entertainment.appledaily.com/realtime/20190724/1605004【狗仔直擊】帶李佳芬籌謀大位！韓國瑜北上密會被活逮　蘇起竟結巴抵賴「沒有沒有」https://tw.appledaily.com/new/realtime/20190722/1604121/【狗仔直擊】北車の愛！韓冰背著老爸韓國瑜　忘情甜勾白衣男https://tw.entertainment.appledaily.com/realtime/20190722/1604119/【獨家】走出離婚韓瑜陰霾！孫協志爆密戀小11歲夏宇童「已見過孫媽」https://tw.entertainment.appledaily.com/realtime/20190711/1598428/【獨家追蹤】雲縣府會勘認證！ 韓國瑜夫妻豪華農舍主建物也是違建https://tw.appledaily.com/new/realtime/20190711/1597859/【耗時一年半調查】煙囪孤島「癌症村」　百工廠包圍居民  癌逝佔死亡數8成https://tw.news.appledaily.com/local/realtime/20190705/1594511/更多精彩內容，只限升級壹會員獨享，請您立即繼續挺《蘋果》踢爆力量！,2019-08-13 00:00:00,體育,https://tw.sports.appledaily.com/realtime/20190813/1615537/
《蘋果》月費120元、年費8折1152元　20日起可付費,《蘋果新聞網》最優惠訂閱價公布啦！每月只要120元，比一碗牛肉麵還便宜，即可無限暢覽，每日600條影音新聞看到飽；若預繳年費1152元更划算，等於打8折，直接省下288元。 8月20日起，您就可選擇訂月費或年費，首次繳月費120元可閱覽到今年10月1日止。在9月2日起，我們就依您訂閱的月費或年費按周期扣款，會在每月周期首日自動扣款。若預繳年費1152元，則可閱覽到明年9月1日止。訂台灣《蘋果新聞網》，同一帳號還可以看香港《蘋果動新聞》，不另收費。 信用卡一刷立刻開通！除月費僅限信用卡付款，年費則可用信用卡或銀行轉帳（ＡＴＭ），支付更方便。其他更多元的支付工具，我們也在積極規劃，很快就會推出。如果您不滿意我們的服務，隨時可取消訂閱，月費可閱覽到該月周期日止即不再扣款，若是已繳年費則可退款。 升級壹會員如有疑問，請來電由客服專人為您服務電話：[phone]按2，或[phone]按2電郵：[email] 《蘋果新聞網》感謝您支持正義的力量,2019-08-13 00:00:00,生活,https://tw.news.appledaily.com/life/realtime/20190813/1615668/
10個Q&A　為您解答《蘋果》訂閱問題,《蘋果新聞網》每月只要120元，比一碗牛肉麵還便宜，即可無限暢覽；若預繳年費1152元，等於打8折、直接省下288元。《蘋果》特別整理「升級壹會員」常出現的疑問，為您逐一解答。Ｑ1：我現在就可以訂月費或年費嗎？Ａ：現在還不能，但8月20日起，您就可以進入會員中心選擇訂月費或年費。Q2：我想訂閱《蘋果新聞網》，但只能用信用卡繳款嗎？A：自8月20日起，您可在《蘋果新聞網》網站，用信用卡選擇月費或年費訂閱；銀行轉帳（ＡＴＭ）付款則僅限繳付年費。其他更多元的支付工具，我們也在積極規劃，很快就會推出。Ｑ3：付月費的話要每月刷卡嗎？Ａ：不用。我們會在每月周期首日自動扣款，年費也會在新的續訂年度自動扣款。Ｑ4：我付月費就好，為什麼還有年費方案？Ａ：為回饋《蘋果新聞網》忠實讀者，我們提供的年費專案優惠價1152元，比月費120元方案整年省了288元，等於打8折優惠，相當買10個月送2個月，最為推薦。Ｑ5：我用手機APP都找不到你們的付款頁面！Ａ：非常抱歉，我們建議您直接在電腦網頁上付款。若您習慣用手機，請先用瀏覽器打開《蘋果新聞網》，再在手機網頁上操作。Ｑ6：(舉例) 我在8月25日訂月費，就開始起算月費嗎？還是有優惠？Ａ：如果您在8月25日訂月費，起算日仍是9月2日，不是8月25日，下次扣款是10月2日。同理，您在8月21日就付費訂年費，可立即閱覽《蘋果新聞網》，但下次扣款日期是明年的9月2日，不是8月21日。在9月2日起，我們就依您訂閱的月費或年費按周期扣款，例如您是在9月15日訂年費，扣款日期就是明年的9月15日。Ｑ7：我訂了月費或年費，可取消訂閱並退費嗎？Ａ：您可隨時取消訂閱。月費可閱覽到該月周期日止即不再扣款，例如：9月12日購買月費，25日取消，可看到10月11日止，但依我們的服務條款，無法按日退費。年費將扣除已閱覽的月數，再加上不足一月，當作一個月計算（讀者可閱覽至當月周期最末一天），再依我們的服務條款辦理退費。Ｑ8：你們有沒有發票？Ａ：您訂閱時可選擇以下方式處理您的發票。1：捐贈給社福機構或慈善基金會。2：開立電子發票，可選擇存放在壹會員發票平台https://pay.appledaily.com.tw、手機載具、自然人憑證條碼。3：開立三聯式發票。但需另支付50元寄送及作業處理費。Ｑ9：我付費訂閱《蘋果新聞網》，也可以看香港《蘋果動新聞》嗎？Ａ：現在訂閱《蘋果新聞網》，無論是月費或年費，同一個帳號也可暢覽香港《蘋果動新聞》，不另收費。Ｑ10：我想用問的比較快啦！Ａ：讀者您好，我們有客服專人為您服務喔，歡迎來電，我們竭誠為您服務。客服專線：0809-012-555按2，或（02）6601-3456按2。客服時間：周一～周日 07:00 ~ 24:00Emai請寄：[email]。,2019-08-13 00:00:00,財經地產,https://tw.finance.appledaily.com/realtime/20190813/1615666/
【Video Talk】正妹外送員1130甘苦談　一不小心賺的全賠光！,炎炎夏日想吃美食又不想出門，只要打開手機送餐app，訂好餐點就可在家坐等美食送上門，也因此負責接單送餐的外送員滿街跑，但外送員真的像網友所說月薪10萬嗎？除了要忍受日曬雨淋，送餐途中還可能遇上那些鳥事？遇到奧客又該怎麼辦？成為外送員又有哪些門檻？消費者該怎麼訂最划算？ 本集上線的Video Talk邀請到正妹外送員小J和型男500上線分享外送經驗，令人驚訝的是，兩人都曾經遇過一不小心一日所得全賠光的慘劇，想知道兩人的外送心聲，千萬別錯過11時30分上線的Video Talk。(法庭中心／綜合報導)【更多新聞，請看《蘋果陪審團》粉絲團】 ,2019-08-13 00:00:00,社會,https://tw.news.appledaily.com/local/realtime/20190813/1615729/
【811港警大濫射】李耀泰：港府策動「恐怖主義」滲透日常,李耀泰／香港社會學者反送中遊行從6月9日至今，衝突層級和規模不斷升高，除了百萬人上街遊行之外，前（11）日更發生警方朝地鐵站發射催淚彈、近距離射擊導致一名示威人士眼球爆裂，以及殺紅了眼在地鐵站追打人民等駭人景象，由政權所主導和發動的「恐怖主義」，滲透到了每一個香港市民的日常生活。政府屢次的回應只是舊調重提：嚴正譴責部分人士的暴力行為，對於警察執法尺度是否過當卻始終未正面回覆。政府對於人民訴求的消極回應不令人意外地導致持續升溫的警民對立，衝突和流血似乎已成了香港日常。過去這兩個多月來的遊行和鎮壓，我們看到了許多層次的對立：遊行者vs.林鄭背後的中共政權、遊行者vs.特區政府、遊行者vs.執法人員（警察以及法官）、遊行者以及其他民眾（黑道和撐警人士）。各種互相為敵的對立可由彼此的論述中清楚得知：示威者已由「和平」遊行者轉為「暴民」，警察是「黑警」，政府作為和不作為（不回應）被視為「暴政」。上述幾個層次的對立有個明顯特點：人民面臨的是不同行為者的多邊夾擊。特區政府在一國兩制的框架下，強烈反擊了人民對於挑戰香港政府和中共政權的訴求。尤其在7月底元朗事件之後，人民期待的是一個獨立的調查委員會，實質要求或許已超出反送中的初始主軸，而是回到傘運時期，爭取更大層次的自由和民主。在權力不對等的情況下，面對運動去中心化和游擊戰，導致群眾運動無法設定停損點，特區政府及其背後的中共政權，提供了警察超過尺度執法的合理性。「如何」執法以及執法「是否過當」已成次要問題，目的（清場、維持社會秩序）合理化了手段（當然，警察並非沒有內部差異，肯定有少數警察面臨著本身價值和職務上的衝突）。在知道政府會為其行為背書之下，不存在有所謂的「暴力鎮壓」和「執法過當」的問題；也就是說，警察被賦予了無限開火權，黑道人士似乎也在政府有意或無意地縱容下，加入了鎮壓人民的行列。政府的策略很清楚：以拖待變、製造「暴徒」形象而歸咎衝突責任於人民、（部分）轉移對於政府的仇視到第一線的警察、分化人民（遊行者vs.撐警人士）、利用暴動和非法集會等各種罪名所產生的法律效果來恫嚇人民、反對遊行使得遊行成為非法；也的確，示威人數逐漸下滑，現在上街遊行除了需要佩戴各種裝備，還得要有敢死的心理準備。許多論述已指出衝突的根源在於人民的回應並未得到政府正面的回覆，尤其是五大訴求未得到回應。令人意外的是，即使是國際媒體，焦點似乎都非黑即白地放在衝突本身（爭取民主vs.政府鎮壓），遊行的五大實質訴求在衝突的升溫之後並未得到足夠的討論。政府所釋放出來的「善意」未被接收，背後反映了人民對於和政府溝通信心的崩毀。由政府主導下的法律和警察系統，出現了對於人民和黑道人士、對於人民和警察執法行為的差別待遇，更引起了人民對於法治和自由的質疑。香港的案例清楚告訴我們，權力的不對等可以單方向地決定政府如何回應人民訴求：一個不民主的政權可以在法律上認定誰是暴徒和內部敵人、可以讓民眾絕望而只能每周上街遊行。製造心理上的驚懾效果是現在特區政府所使用的方式（包括上街買雷射筆都會被捕），強烈的鎮壓手段展現政府不會讓步的決心，但可惜的是，這種方式並不能讓衝突漸漸消散，只會讓對立升高。香港政府一再重申穩定的環境和發展經濟是其首要目標，希望降低政治在人民日常生活上的重要性。然而如同社會和政治學者Juan Linz和Alfred Stefan在其名著《民主政權的崩潰》中提到，沒有主權就不會有穩定的民主，香港（以及台灣）在法理上所欠缺的主權，使其民主化過程受到阻礙。目前香港正處於極端不確定的方向，要讓事件和平落幕，掌權者需要思考的是先放下起訴和定罪示威者破壞社會安寧的責任，因為事實上香港社會已經不再安寧；政府亟需做的是正視和回應人民的實質訴求，和人民進行實質溝通，成立制度性的對話管道以及獨立委員會來調查雙方（警察和示威者）責任，以重建人民對於政府和警察已經破碎的信心。,2019-08-13 00:00:00,論壇,https://tw.news.appledaily.com/forum/realtime/20190813/1615669/
【Video Talk】民眾黨強勢進軍國會　不分區立委找5領域人才,【編者按】《蘋果新聞網》進入會員新世代，為回饋升級壹會員支持，節目源源不絕推出。蘋果台推出以Video Talk形式呈現的節目，安排嘉賓與升級壹會員視訊對談。台北市長柯文哲籌組台灣民眾黨，上周舉辦創黨大會，不過兩周前柯組黨的消息「意外」在媒體曝光，外界質疑是內政部將組黨消息走漏。民眾黨籌備處發言人林珍羽昨參加《蘋果新聞網》Video Talk節目直播時，爆料組黨秘辛，她說當初在內政部申請組黨時，第一階段網路申請，內政部回傳一個連結來填寫相關申請資料，結果點連結時網站竟發生故障，後來只能用紙本送件，卻接到對方來電，問說發起人是「北市府的那位蔡壁如顧問」嗎？就在諸多巧合之下，當天晚上照片跟組黨消息就在媒體曝光了。日前柯文哲受訪時笑稱是在吃便當的時候決定組黨，要蔡壁如去登記，不過林珍羽今說，其實今年初柯文哲就已經有向相關人士請益組黨議題，看看組黨能否推動台灣進步。針對民眾黨要提名那些不分區立委，林珍羽表示會從五個大方向來參考人選，包括民代與政治人物、媒體、社運、專業文官、企業界代表。同場上節目的素人李婉萍表示，希望能看到北市勞動局長賴香伶、北市財政局長(口誤：已升任副秘書長)陳志銘出現在不分區名單中，因為賴香伶替勞工爭取權益，表現很好；陳志銘在財政局長任內則是替北市府還債500多億，希望能看到他前進國會。近日柯文哲是否會和鴻海集團創辦人郭台銘，以及藍委王金平結盟，也成為政壇熱門話題，昨也同場上節目的北市府顧問周榆修認為，郭柯兩人有不一樣的生命歷程，郭董經營生意、柯文哲則是從醫轉政，一定有可以談的地方，兩人往好的方向合作沒有甚麼不可能。至於柯文哲何時會表態要不要選總統，周榆修表示應該8月底會表態，因為9月17就是連署登記截止日，不可能拖到最後一刻才表態要不要選，所以比較可能是8月底。（張博亭／台北報導）,2019-08-13 00:00:00,生活,https://tw.news.appledaily.com/life/realtime/20190813/1615681/
【品牌被獵巫】中國抵制「台灣台北衣」　COACH、GIVENCHY道歉！,隨著香港反送中情緒升高、台灣明年總統大選，兩岸三地政治氛圍緊張，義大利名牌VERSACE日前因T恤上疑將港、澳列為國家，激怒中國網友。今中國網友再翻出美國品牌COACH（中譯：蔻馳）及法國品牌紀梵希（GIVENCHY）的T恤上也將香港和台灣列出，懷疑品牌支持港獨與台獨，兩大品牌今接連為此道歉。 COACH的T恤與VERSACE相似，同樣列出多個城市及其國家名，其中有台灣台北，而香港和新加坡則自成一列，疑似把香港當成國家。中國網友震怒，留言灌爆COACH官方微博，「麻煩您解釋一下」、「聽說你搞國家分裂」、「你也快涼涼了」、「聽說你也在作死的邊緣」。 未等品牌做出說明，才擔任COACH代言人半個月的中國超模劉雯，上午近11點時首先發表聲明，表示終止與COACH的合作，「任何時候，中國主權和領土的完整神聖不可侵犯！由於我選擇品牌的不嚴謹，給大家帶來了傷害，在這裡我向大家道歉！我熱愛我的祖國，堅決維護中國的主權​​」。此外COACH前任代言人任嘉倫、關曉彤及許魏洲也立刻劃清界線，表示與COACH已無合作。COACH被罵了一整晚後，今天中午12點37分終於發表聲明，表示品牌一貫尊重並維護中國主權及領土完整，「在2018年5月，我們當時發現幾款T恤設計存在重大失誤，我們深刻認識到這次問題的嚴重性，立刻採取緊急措施，主動在全球範圍的所有管道將所涉商品下架」，並強調已經對相關網站的內容進行全面審視及修改。接連2個國際大牌觸到政治敏感神經，中國網友展開獵巫行動，第3個被攻擊的品牌就是紀梵希（GIVENCHY），網友舉報品牌T恤上同樣出現香港及台灣台北。易烊千璽去年10月成為紀梵希美妝代言人，許多死忠粉絲瘋搶商品，一度成為話題，如今紀梵希扯上政治問題，易烊千璽工作室今中午12點半發出聲明，表示對於品牌行為感到極度憤慨，已第一時間向紀梵希發出解約通知並終止合作，強調：「始終堅持一個中國原則，堅決維護國家主權與領土完整！ ​​​​」紀梵希下午2點13分在微博發出聲明：「關於今日引起部分網友討論的海外市場紀梵希印花T恤中的錯誤而引發大家的關注，對此我們深表歉意。對於任何的人為疏忽與錯誤，我們一定立即糾正並引以為戒。紀梵希品牌一貫尊重中國主權，堅決擁護一個中國原則，堅定不移。 ​​​​」另外也有中國網友見到黑影就開槍，舉報Calvin Klein網站將中國與台灣分成2個選項，但由於「Country」除了國家也有地區的意思，說法立刻被打臉。此外無辜中槍的還有DIOR，有中國網友誤以為台灣被放在日本選項下，怒不可遏，但事實上是中國網友誤解圖標的意思，白白生氣一場。（陳明慧／綜合報導）出版時間：08：46更新時間：23:50：49,2019-08-12 23:50:00,娛樂時尚,https://tw.entertainment.appledaily.com/realtime/20190812/1615301/
楊秋興跨海狂掀韓國瑜黑底　「小三、酗酒、夜店是現在進行式」 ,(更新：新增韓國瑜競選總部回應)今遭開除黨籍的前國民黨中評委陳宏昌因力挺總統蔡英文連任，並批評「國民黨怎麼可以提名一個整天打麻將、整天吃喝玩樂抱女人的人當總統」，讓韓國瑜要求陳宏昌三天之內公開道歉否則提告，沒想到，此舉讓遠在美國的高雄縣前縣長楊秋興跨海掀韓國瑜黑底，砲轟「既不賢又不信不睦」，還爆料「小三、酗酒、夜店是現在進行式啊！怎麼告陳宏昌、趙守博呢？」《蘋果新聞網》以LINE傳訊給楊秋興，他未讀未回。對於楊秋興的臉書發文，韓國瑜競選辦總部發言人何庭歡表示，針對特定人士長期以來充滿仇恨式的抹黑，「我們不願意隨之起舞，會請律師團隊蒐證並研究相關的法律責任。」 楊秋興今晚間近10時許在臉書發文痛批國民黨總統參選人韓國瑜，「吳敦義主席最喜歡背誦的禮運大同篇108字，其中最重要的就是『選賢與能、講信修睦』，然今國民黨總統提名人韓國瑜，卻是與禮運大同篇背道而馳，既不賢又不信不睦。」 楊秋興指出，大家都很瞭解韓，韓這個人輕諾寡信，這就違背「信」了，他自稱以前「吃、喝、嫖、賭」樣樣來，那這樣還有「賢」可言嗎？由他入主市政8個月來的表現也可看出韓的不「能」啊？整天耍嘴皮到處敵對那有「睦」呢？ 楊秋興提及，韓國瑜說他不愛錢，「然107、11、17鳳山造勢，承諾他要捐出選舉補助款、結餘款，至今仍空口白話，這不是愛錢什麼才是愛錢呢？」、「韓說20年前多麼的靡孄，現在已改頭換面且還背誦心經，『吃、喝、嫖、賭』都是過去式，但小三、酗酒、夜店是現在進行式啊！怎麼告陳宏昌、趙守博呢？」 楊秋興表示，韓國瑜擅長操作權術，最典型的庶民與權貴二分法正是共產黨的鬥爭方式，尤其申報的現金存款、三十多張儲蓄型保單，高級違規農舍、高級電梯別墅，「他那裡是庶民啊？何況家族當了那麼多屆的議員、立委，他是權貴吧！」 楊秋興透露，韓國瑜還有更大的未爆彈，「北農時期採購案、選舉under table的捐款、會計師簽證的選舉經費，內行人都很清楚，監察院申報單據都已握在民進黨手中，單據申報都確實嗎？這可能還是刑事責任呢？」 至於韓國瑜2001~2009被起底在北京大學唸政府管理學院博士班長達9年，楊秋興說，管理學院是專門培養高級幹部機構，這段期間韓一直以潦倒落魄在山上修行帶過，其實是在大陸潛修，今已落出馬腳，這才是真正問題的嚴重所在啊！ 「難怪蔡衍明動用所有媒體的力量支持韓國瑜，在初選過程？整個黨、中常會被所謂的韓粉把持，自稱韓粉天王的幾位，就是早期民進黨的邊緣人啊，我們知之甚詳！但很遺憾卻影響了黨的決策與走向，吳敦義主席說決不會換韓，但這就暴露出韓的不適仼與國民黨的危機啊！」 楊秋興說，包括美國在台商會早就預料會有換柱2.0，人家有自知之明，既如此韓最了解自己，不要繼續害了黨，害了中華民國，自己尚可保全自己的市長寶座，這才是智慧聰明之舉啊！楊秋興在文末寫著，「雖然遠在他鄉含飴弄孫，但有志之士、雖歸隱山林、心不能安啊！應該是我目前心境的最佳寫照吧！」(曾珮瑛/ 高雄報導)出版時間 23:44更新時間 23:49 ,2019-08-12 23:49:00,政治,https://tw.news.appledaily.com/politics/realtime/20190812/1615815/
【台港停飛1】黑潮癱瘓香港機場！停飛至明08:00　台港線66航班取消,(新增：華航影響人次統計、桃機影響航班架次更新、新增國泰增加13日取消的航班)反修訂《逃犯條例》引發的示威持續，民眾今再發起於香港機場集會，抗議警方使用過度武力，要求政府回應「五大訴求」等，由於航站大樓十分擁擠，機場運作受到嚴重影響，香港機場管理局今16時起宣布，除已完成登機程序的離港航班及正前往香港的抵港航班外，今日其餘所有航班已全部取消。桃機公司統計，預估今日台北-香港航線客貨機共40架次會受到影響。桃園機場公司統計，香港機場因航站因素，目前暫停接受前往香港航班，初步統計桃園機場今日影響航班在客機部分，出境19架次，入境16架次；貨機部分，出境2架次，入境3架次，全部受影響客貨機總計40架次。國泰及國泰港龍航空表示，已獲香港機場管理局通知，由於香港國際機場正舉行公眾集會，所有於今天的離港航班已取消，即時生效。建議乘客延遲非必要行程並不要前往機場。所有即將搭乘航班的乘客，應在前往機場前先查看航班狀況。目前根據香港機場官網公布資訊，今晚6時以後航班已全數取消，其中長榮17：10飛台北航班還顯示正常，其餘後續航班包括長榮、華航、國泰、華信等航空航班已顯示取消，僅一般預計18:50飛往台北的國泰航班CX478有註明改明天早上7時起飛，其餘均未顯示何時可再正常執飛。國泰航空及國泰港龍航空今晚11時多宣佈，由於受香港國際機場今日公眾集會影響，明日(8月13日)往來台灣-香港及其他航線仍有9班取消，建議乘客延遲非必要行程。所有即將搭乘航班的乘客，應在出發前先行查看航班狀況。 8月13日往來台灣-香港航班取消如下：台北-香港 CX463/403/469/445/KA485，香港-台北KA486/CX474，高雄-香港KA451，香港-高雄KA432。初步統計，今日國泰、港龍台港線航班受到取消的共台北-香港9班，香港-台北8班，高雄-香港2班，香港-高雄1班。長榮航空則已發布今、明2天的航班異動資訊，包括今天台北-香港BR871、BR857、BR809、BR827取消；香港-台北BR872、BR858、BR810取消。明天則是台北-香港BR891、BR851、BR867取消；香港-台北BR828、BR892、BR852、BR868取消。粗估約2000名旅客受到影響。中華航空部分，今下列航班取消，CI919/920 台北往返香港、CI935/936 高雄往返香港、CI923/924 台北往返香港、CI927/928 台北往返香港、CI921 台北-香港。明日CI922 香港-台北也取消。華航提醒近期前往香港的旅客，隨時注意華航網站航班異動資訊。華航粗估，今日因取消香港航班，受影響旅客約1800人。華信航空今也公布台中-香港出發航班異動，其中台中往返香港的AE1841/1842/1831/1832都取消，預計影響約400名旅客。知情人士透露，香港機場預計自今日16時以後，除已完成登機程序的離港航班及正前往香港的抵港航班外，其餘所有航班已全部取消，該措施預計會持續到明早8時，過明天8時之後狀況如何，目前都無法確定，得視抗議狀況而定。（甘芝萁／台北報導）出版：17:01新增：23:44,2019-08-12 23:44:00,生活,https://tw.news.appledaily.com/life/realtime/20190812/1615627/
史上第四高！威力彩頭獎開出　台南1注獨得20.47億元,（新增開出頭獎店家說法）已連摃46期的威力彩今晚又將開獎，台彩表示，今晚頭獎將上看20.47億元，是近四年來再度出現20億元以上頭獎獎金，結果威力彩頭獎金額20.47億元在台南市的成功領公益彩券開出，該彩券行地址為台南市北區成功路618號1樓，此次由一人獨得，也是史上第四高單注頭獎金。開出頭獎的台南成功領公益彩券老闆娘老闆龐仲凱說，開業11年都沒開出大獎，很對不起客人，心裡壓力很大，這次終於開出大獎，實在很高興，也希望中獎人好好運用這筆獎金。老闆娘龐太太則表示，最近許多人衝著彩券連續摃龜好幾期、累積龐大獎金而來，店內比平常人多上許多，每天快到開獎時也得排隊，因此對於得獎者沒有印象，過去店內最大獎只開出過百萬大紅包，想不到這次竟開出一人獨得20.47億元，是開店10多年來的最大獎，非常開心。台彩透露，其實這段期間有不少投注彩迷距離頭獎已非常近，像是威力彩7月25日當期開獎，共開出4注貳獎，根據投注系統資料，有民眾自選、花了200元購買2注威力彩，該2注第一區號碼全對中當期獎號，只不過第二區號碼分別選了04以及06，沒對中當期第二區獎號02，獎金瞬間從當期頭獎12.7億元，只獲得兩注貳獎、639萬元。8月5日當期，也同樣有民眾用自選方式購買2注威力彩，全對中第一區6個獎號，但第二區沒對中，同樣也只能獲2注貳獎，獎金瞬間從16.6億元，縮水成近2千4百萬元。根據台彩統計，威力彩從2008年發行以來，僅有4次頭獎在累積超過20億元後才開出，其中1次是2注均分，其他3次皆是1注獨得，其中更有2次是和他人合資購買。台彩表示，如將第二區01到08的號碼一次包下，假使對中第一區的6個號碼，除了對中高額頭獎外，還能一次獲得7注貳獎，對中頭獎機率也將從原先的2200萬分之1，提高至276萬分之1，建議可以合資投注。（朱正庭、黃仲丘、劉榮輝／連線報導）出版時間：14:30更新時間：23:42,2019-08-12 23:42:00,生活,https://tw.news.appledaily.com/life/realtime/20190812/1615504/
